year,lead
2007.11,35.06696
2006.90,78.16455
2006.69,82.71386
2006.48,49.83809
2006.27,67.92871
2006.06,86.45977
2005.85,29.55752
2005.65,68.58859
2005.55,284.42597
2005.45,392.67831
2005.33,280.62427
2005.19,180.83193
2005.06,594.99199
2004.94,521.59297
2004.84,182.45897
2004.73,105.45587
2004.63,275.74969
2004.53,319.17804
2004.42,301.921
2004.32,266.1625
2004.04,230.02591
2003.95,323.75509
2003.86,288.12442
2003.78,198.49951
2003.69,455.32578
2003.60,195.94037
2003.51,141.46429
2003.43,273.3441
2003.34,221.72183
2003.25,112.28554
2003.17,142.5491
2003.08,171.79606
2002.99,355.33363
2002.93,206.10646
2002.88,39.32627
2002.83,154.79029
2002.78,91.55702
2002.72,141.26314
2002.67,102.36853
2002.62,90.99604
2002.57,152.46594
2002.51,115.50271
2002.46,55.36675
2002.41,50.17446
2002.35,40.89224
2002.30,41.31851
2002.25,103.69267
2002.20,117.53282
2002.14,349.292
2002.09,357.57692
2002.04,71.7017
2001.97,188.05016
2001.89,476.46166
2001.73,371.9014
2001.64,228.90995
2001.56,416.34475
2001.48,403.11312
2001.40,165.45331
2001.31,197.25769
2001.31,60.74677
2001.31,44.07607
2001.31,55.06073
2001.15,185.44464
2001.07,871.75822
2000.71,311.41769
2000.58,399.74023
2000.44,322.60861
2000.31,460.41603
2000.18,463.52868
2000.05,232.82455
1999.91,322.94692
1999.78,63.81808
1999.64,81.8291
1999.51,95.50725
1999.37,151.10195
1999.24,61.52909
1999.11,344.98147
1998.98,379.81114
1998.83,518.62233
1998.69,432.64164
1998.55,239.13691
1998.40,149.70161
1998.26,294.77134
1998.12,358.6329
1997.96,303.38898
1997.76,63.49448
1997.55,390.1222
1997.35,591.53187
1997.15,161.30992
1996.93,330.6652
1996.71,184.01691
1996.48,132.07045
1996.25,80.91571
1996.03,175.68801
1995.89,238.93476
1995.54,121.22899
1995.42,800.81565
1995.30,400.34095
1995.18,492.11631
1995.06,600.39179
1994.95,514.44642
1994.83,225.14236
1994.72,104.47862
1994.60,633.92212
1994.49,752.76612
1994.37,602.57626
1994.26,497.12406
1994.14,542.43643
1994.03,1694.99298
1993.83,1725.29854
1993.61,531.90199
1993.38,559.16829
1993.15,871.55188
1992.97,852.41311
1992.88,462.21973
1992.79,334.71161
1992.70,554.58342
1992.60,535.91743
1992.51,366.31214
1992.42,235.30643
1992.33,158.2724
1992.24,235.7493
1992.15,325.84859
1992.05,270.179
1991.90,41.78295
1991.82,533.80794
1991.75,96.18821
1991.68,113.81425
1991.60,116.12644
1991.53,113.39942
1991.46,176.09572
1991.38,198.66515
1991.31,282.72937
1991.24,539.61872
1991.16,388.29929
1991.09,514.63757
1991.02,807.81795
1990.86,402.61371
1990.68,448.69533
1990.51,887.2815
1990.33,790.38748
1990.15,1833.34308
1989.83,117.84859
1989.69,182.57042
1989.54,214.94903
1989.39,306.61998
1989.24,234.1211
1989.10,347.90483
1988.93,359.46257
1988.72,469.51729
1986.46,1585.46934
1986.02,1462.66398
1985.11,1199.12665
1984.90,71.97666
1984.71,569.86346
1984.53,483.23957
1984.34,112.63956
1984.16,279.96772
1983.97,2049.44641
1983.81,1747.46391
1983.49,1480.03525
1983.33,1058.30293
1983.17,1984.08157
1983.01,2195.72419
1982.86,935.87506
1982.70,435.94545
1982.55,551.32299
1982.40,645.18616
1982.24,620.68367
1982.09,932.89531
1981.92,711.55594
1981.73,478.19845
1981.54,609.46765
1981.35,920.75514
1981.16,1556.86224
1980.88,909.02034
1980.77,1214.06235
1980.67,951.9523
1980.56,1130.50817
1980.45,1385.20457
1980.34,751.82857
1980.24,571.73544
1980.13,4631.85885
1980.02,12726.5308
1979.91,5916.36686
1979.81,4162.86796
1979.70,1048.99978
1979.60,1053.93051
1979.49,1389.87749
1979.39,870.87054
1979.28,904.94593
1979.18,1605.84028
1979.07,2341.2834
1978.91,2664.17729
1978.66,1119.47186
1978.40,907.67719
1978.14,5311.107
1977.95,1053.1003
1977.83,1780.69592
1977.72,361.10846
1977.60,3891.52372
1977.48,4410.48373
1977.36,5766.04546
1977.24,2194.32952
1977.12,1948.46305
1977.01,2139.16827
1976.90,1184.61452
1976.80,464.79841
1976.71,795.84834
1976.61,508.22992
1976.51,502.32235
1976.41,679.61836
1976.31,761.26476
1976.21,389.78178
1976.11,1142.57815
1976.01,1631.04418
1975.89,1148.50057
1975.79,295.10568
1975.68,259.67273
1975.57,253.10944
1975.46,227.52798
1975.35,280.30687
1975.24,256.99829
1975.13,388.7767
1975.02,651.00142
1974.88,845.77975
1974.74,680.65857
1974.59,793.04938
1974.44,1350.31986
1974.29,2303.77395
1974.14,6888.72609
1973.99,9075.71989
1973.83,5725.8949
1973.66,11103.7792
1973.49,12056.4231
1973.33,18630.8358
1973.16,8678.19329
1972.99,14482.9803
1972.87,881.32651
1972.74,1455.14555
1972.61,1431.35749
1972.48,1415.28811
1972.35,1414.27915
1972.23,5731.95337
1972.10,8834.60477
1971.95,12153.8398
1971.71,3987.07891
1971.46,912.42779
1971.22,3834.35864
1970.98,7984.31011
1970.76,1161.7077
1970.54,480.77372
1970.32,866.97865
1970.11,4407.78799
1969.87,5465.02851
1969.63,1450.65046
1969.38,861.89439
1969.14,1346.39525
1968.89,2685.22049
1968.61,242.12808
1968.33,1766.64177
1968.04,2330.91575
1967.76,1043.75124
1967.48,1373.0308
1967.20,2295.24414
1966.93,3910.42145
1966.71,5678.23606
1966.49,3264.01845
1966.27,2431.87956
1966.05,963.35006
1965.80,1300.44829
1965.54,539.05431
1965.28,734.98264
1965.01,1323.16934
1964.80,955.07819
1964.58,443.86812
1964.37,1563.63209
1964.16,2065.63803
1963.97,11152.1775
1963.86,11066.8699
1963.66,1252.66561
1963.55,1877.75053
1963.45,1743.41691
1960.49,131.50455
1960.38,193.08772
1960.27,309.15541
1960.15,1714.75349
1960.04,1962.35904
1959.85,2590.32192
1959.61,928.59096
1959.37,1321.0216
1959.13,1865.55656
1958.94,4660.80185
1958.80,5074.46513
1958.67,1261.70148
1958.53,374.96758
1958.40,277.76124
1958.26,527.086
1958.13,1856.35111
1957.99,4111.92423
1957.85,4010.27661
1957.14,6607.93002
1956.87,190.89124
1956.73,542.12267
1955.47,766.87278
1955.32,335.69417
1955.17,642.58669
1955.01,1509.82072
1954.87,375.4748
1954.73,270.55055
1954.59,135.2447
1954.45,3622.33448
1954.31,2046.5883
1954.03,2614.29187
1953.79,515.40482
1953.67,1675.05839
1953.55,1644.54237
1953.44,362.00008
1953.32,544.4522
1953.20,1090.6822
1953.08,1248.7739
1952.94,957.61382
1952.73,610.77859
1952.52,568.827
1952.31,639.48332
1952.10,1781.15706
1951.91,1263.24535
1951.73,430.53671
1951.55,254.4708
1951.37,399.56848
1951.19,2238.27686
1951.01,1580.75893
1950.91,270.10635
1950.81,382.35385
1950.72,510.54242
1950.63,608.38203
1950.53,531.05476
1950.44,669.09644
1950.25,190.72604
1950.16,654.76509
1950.07,546.29702
1949.96,543.94697
1949.79,1238.36279
1949.63,273.91954
1949.47,279.77714
1949.31,149.20677
1949.15,479.7025
1948.99,899.93075
1948.88,1177.29208
1948.78,163.99407
1948.67,195.68149
1948.57,199.16416
1948.46,151.13887
1948.35,205.56275
1948.25,111.64731
1948.14,662.82016
1948.04,191.40272
1947.89,178.11483
1947.72,202.19238
1947.55,162.51879
1947.37,135.82521
1947.19,295.83501
1947.02,293.26537
1946.82,1524.39385
1946.63,231.72271
1946.44,711.55676
1946.25,560.52582
1946.06,1347.94751
1945.94,6406.7046
1945.86,1214.67731
1945.77,1768.56242
1945.69,4200.14664
1945.60,1122.34249
1945.52,409.61043
1945.43,296.58034
1945.35,258.77558
1945.26,388.47982
1945.18,410.83823
1945.09,781.09258
1944.59,150.98245
1944.37,866.51795
1944.16,1178.58562
1943.96,1461.29626
1943.83,948.92044
1943.70,397.80771
1943.57,234.48996
1943.44,675.88767
1943.32,1268.74264
1943.19,453.68829
1943.06,448.13062
1942.89,2093.43388
1942.70,1471.2367
1942.50,823.05578
1942.31,328.42763
1942.11,225.63139
1941.95,631.61283
1941.82,180.5938
1941.69,96.19671
1941.44,179.98528
1941.31,166.12839
1941.18,1460.61617
1941.06,914.14705
1940.96,828.73309
1940.87,632.798
1940.79,620.29358
1940.71,464.74239
1940.62,410.0166
1940.54,302.09564
1940.46,155.37426
1940.37,143.80523
1940.29,180.30403
1940.21,576.87209
1940.12,1092.77738
1940.04,468.40367
1939.96,874.19308
1939.90,205.95775
1939.84,434.02741
1939.77,370.90352
1939.71,246.61026
1939.64,213.83573
1939.58,190.41745
1939.51,214.17452
1939.44,252.37695
1939.38,364.44887
1939.31,209.96474
1939.25,121.92527
1939.18,196.65747
1939.11,307.14011
1939.05,348.15408
1938.97,1064.53146
1938.86,319.97986
1938.75,127.16509
1938.64,67.28193
1938.53,104.32706
1938.42,145.89109
1938.31,124.84123
1938.19,582.21798
1938.08,1510.92721
1937.95,2509.54128
1937.75,1013.05009
1937.55,734.69165
1937.35,1206.8221
1937.16,1614.85247
1936.94,3893.47248
1936.67,1774.5093
1936.40,481.80957
1936.13,73.13686
1935.87,271.38922
1935.62,549.71623
1935.37,670.70303
1935.12,716.03737
1934.92,387.54673
1934.77,865.56783
1934.62,627.80799
1934.46,416.08817
1934.31,329.10659
1934.15,408.0643
1933.99,262.21529
1933.77,740.65087
1933.55,865.34914
1933.34,276.96366
1933.12,964.74968
1932.92,708.60758
1932.74,1355.76875
1932.56,325.73088
1932.38,205.1789
1932.20,246.20356
1932.03,576.91669
1931.87,1067.84199
1931.73,854.99713
1931.59,138.76148
1931.45,123.66947
1931.31,271.18781
1931.18,228.55013
1931.04,258.37661
1930.85,179.49635
1930.65,92.14298
1930.45,555.70013
1930.24,555.91763
1930.04,827.78
1929.86,1673.72108
1929.68,438.38032
1929.15,444.22995
1928.98,514.40623
1928.84,359.91197
1928.69,295.87328
1928.55,121.42966
1928.26,143.20675
1928.12,449.28827
1927.97,677.67474
1927.70,752.00572
1927.44,752.01182
1927.17,474.18196
1926.88,259.687
1926.53,124.99883
1926.18,291.18036
1925.86,387.77052
1925.57,76.01831
1925.28,1521.89344
1924.99,1930.75918
1924.72,271.96478
1924.45,189.72384
1924.19,1580.16856
1923.87,333.40491
1923.42,706.61866
1922.98,511.7393
1922.69,332.33981
1922.40,828.70556
1922.11,2340.05472
1921.84,3666.25501
1921.35,300.0861
1921.11,452.26326
1920.82,981.14487
1920.15,1365.96165
1919.95,209.09677
1919.86,290.23677
1919.77,202.40025
1919.68,111.40786
1919.59,125.24517
1919.32,145.59971
1919.23,98.79353
1919.14,300.47441
1919.05,306.86864
1918.95,1749.42374
1918.83,193.50063
1918.71,120.62158
1918.58,143.36733
1918.46,122.57702
1918.34,170.87839
1918.22,671.98072
1918.10,1165.97535
1917.92,1412.02469
1917.42,2163.65448
1916.92,1080.52688
1916.42,1300.52952
1915.95,1822.33443
1915.59,726.7974
1914.91,288.97639
1914.64,326.83846
1914.36,209.34958
1914.09,160.90537
1913.88,472.59831
1913.69,261.03358
1913.50,183.01892
1913.13,193.24747
1912.94,143.60852
1912.54,227.1768
1912.34,177.69625
1912.13,611.39414
1910.94,447.88714
1910.55,188.45542
1910.15,631.41763
1909.71,336.46102
1909.25,687.97497
1908.47,200.28317
1908.11,663.94076
1907.89,1721.09916
1907.73,776.38152
1907.58,291.2176
1907.42,202.32087
1907.26,418.24459
1907.11,802.12845
1906.92,708.76493
1906.68,530.71587
1906.44,345.68444
1906.19,239.17886
1905.97,174.65963
1905.81,192.37049
1905.65,143.77645
1905.50,195.78729
1905.34,179.96998
1905.19,305.54759
1905.03,624.73963
1904.52,377.00034
1904.26,198.61472
1904.00,657.79101
1903.87,4387.6313
1903.73,419.88452
1903.60,444.31035
1903.47,577.35242
1903.34,453.90256
1903.07,340.22159
1902.93,270.38296
1902.76,207.71873
1902.58,313.45815
1902.40,387.80114
1902.23,634.3989
1902.05,1956.52415
1901.16,854.72217
1900.52,376.23836
1900.20,410.3933
1899.79,406.39379
1899.23,235.13748
1898.80,402.292
1898.45,151.23211
1898.11,391.12545
1897.77,487.53166
1897.44,219.83618
1896.76,169.54457
1896.41,101.60531
1896.05,93.9464
1895.67,173.979
1895.28,109.31395
1894.84,192.3322
1894.23,263.68705
1893.87,277.21682
1893.67,54.01254
1893.46,67.09845
1893.25,91.65371
1893.05,1195.49272
1892.81,795.13812
1892.57,544.8254
1892.33,248.71611
1892.09,432.17392
1891.57,79.93793
1890.86,143.66219
1890.10,487.32046
1889.31,492.61236
1888.90,261.08533
1888.75,220.4773
1888.58,284.66356
1888.42,252.78469
1888.25,169.21527
1888.08,172.62473
1887.76,355.90231
1887.26,119.50534
1886.85,92.86907
1886.54,84.42455
1886.22,265.84241
1885.87,252.88592
1885.43,274.14742
1884.98,3.72282
1884.49,114.59213
1883.99,128.41974
1883.51,548.73296
1883.03,569.1501
1882.38,445.65066
1881.63,135.29416
1880.85,120.07015
1880.29,255.0773
1879.89,201.69828
1879.66,72.67179
1879.43,79.77079
1878.92,67.00098
1878.18,74.83542
1877.77,101.58608
1877.46,90.64779
1877.15,279.22322
1876.58,180.60865
1875.95,351.50976
1875.79,191.5117
1875.63,282.37217
1875.47,393.66105
1875.32,146.71455
1875.16,354.13228
1874.99,460.55743
1874.41,847.48358
1873.89,341.60012
1873.53,108.27605
1873.16,156.27434
1872.90,563.16698
1872.72,360.35606
1872.54,287.93315
1872.37,304.51466
1872.19,288.18963
1872.01,324.63851
1871.67,104.75959
1871.33,89.26118
1870.99,181.1433
1870.68,268.44011
1870.37,540.43984
1870.06,232.08756
1869.60,469.92019
1869.11,184.39505
1868.80,126.3524
1868.54,109.04235
1868.28,174.63472
1868.02,1094.44208
1867.65,677.70726
1867.29,542.95432
1866.95,528.1
1866.70,448.26863
1866.45,355.94252
1866.21,163.94103
1865.95,188.022
1865.63,321.92332
1864.99,143.45886
1864.49,428.74377
1863.97,202.04865
1863.32,158.95684
1862.72,537.60227
1862.18,727.15756
1861.81,232.17096
1861.53,47.49006
1861.25,166.02672
1860.95,257.88742
1860.46,510.38328
1859.99,210.0206
1859.62,230.95393
1859.25,354.56343
1858.84,296.08238
1858.30,393.7754
1857.64,717.6997
1856.97,141.1562
1856.83,133.99977
1856.69,149.72459
1856.55,205.13274
1856.41,179.90844
1856.27,579.62314
1855.97,506.22186
1855.21,248.09597
1854.92,1191.3872
1854.73,521.89196
1854.54,503.98502
1854.35,479.72458
1854.16,354.93093
1853.95,122.17035
1853.67,104.67541
1853.39,131.01691
1853.12,522.56437
1852.84,233.96581
1852.57,253.14013
1852.29,213.03738
1852.02,72.29489
1851.64,110.57582
1851.26,508.30204
1850.77,558.94087
1850.06,1152.56896
1849.34,840.56629
1848.55,702.63312
1847.70,555.66691
1846.78,660.25734
1845.85,188.66959
1845.39,138.19371
1844.95,655.08782
1844.61,288.56465
1844.28,157.80126
1843.96,536.36829
1843.67,137.66938
1843.39,259.2118
1843.11,785.14476
1842.71,432.0527
1842.24,173.72601
1841.69,682.06415
1841.08,880.73202
1840.58,322.2181
1840.09,370.08632
1839.06,428.34294
1838.33,231.52172
1837.97,24.42885
1837.63,319.85525
1837.30,201.59949
1836.94,182.20552
1836.48,70.61856
1836.02,64.0835
1835.25,234.3515
1834.34,143.35231
1833.34,308.96767
1832.20,278.74723
1831.41,347.35361
1830.63,423.18209
1829.63,718.41286
1828.49,779.81885
1827.33,292.51345
1826.37,197.93251
1825.52,440.16507
1824.52,190.83375
1823.63,140.27419
1822.98,178.49561
1822.02,278.2465
1821.01,482.68161
1820.21,129.08946
1819.34,129.74581
1818.59,104.60895
1817.94,59.07896
1817.35,60.38943
1816.84,88.13352
1816.44,66.23141
1816.05,52.39334
1815.48,80.55877
1814.83,130.93123
1814.03,176.07881
1813.24,298.8394
1812.33,252.41043
1811.41,337.31699
1810.34,279.76107
1809.35,331.79884
1808.22,251.04888
1807.08,249.58646
1806.07,160.57859
1804.76,151.16518
1803.76,583.37172
1802.95,219.21224
1801.26,247.92265
1800.01,115.23202
1799.20,115.55227
1798.54,184.57384
1797.91,148.74447
1796.45,269.22196
1795.61,311.95489
1794.37,260.056
1792.96,193.472
1791.90,86.25318
1791.24,91.25287
1790.54,121.76123
1789.71,234.62623
1788.61,124.87819
1787.79,237.22875
1786.57,443.95024
1785.68,116.83408
1784.93,34.16305
1784.62,31.74792
1784.31,86.14959
1783.97,770.18954
1782.96,178.21646
1782.09,129.16414
1780.66,108.84964
1779.06,144.68268
1777.24,144.77118
1775.58,79.29242
1773.77,49.95821
1772.42,64.08713
1771.32,50.9919
1769.80,220.37657
1768.34,244.09065
1767.16,304.5588
1765.89,77.02777
1765.00,70.85188
1764.14,968.09265
1762.84,316.32866
1760.72,414.90474
1759.11,748.58608
1756.90,148.19209
1755.79,73.45983
1755.10,146.64849
1753.80,112.85449
1752.44,142.52975
1751.06,60.22205
1750.56,63.11149
1750.11,37.99868
1749.26,39.94097
1748.00,42.24828
1746.58,130.36307
1745.79,108.69921
1744.85,378.73586
1743.44,425.48804
1742.50,409.38052
1741.62,33.46869
1740.46,99.2019
1739.58,80.72392
1738.84,526.12562
1737.71,937.78661
1736.60,463.91968
1735.21,195.21219
1733.44,145.89461
1731.98,474.40804
1730.71,280.21105
1729.68,117.44447
1728.60,284.54542
1727.20,296.78874
1725.83,260.4171
1722.94,343.2879
1721.86,1142.12021
1720.67,602.47631
1719.69,271.66022
1718.74,105.8472
1717.01,395.93701
1716.23,287.11474
1714.67,261.83117
1713.14,747.6629
1712.28,490.234
1710.67,260.03404
1709.25,497.59323
1708.26,260.46886
1706.96,102.87463
1704.54,97.54889
1702.58,104.22462
1700.99,38.83974
1699.86,190.8037
1698.83,117.84679
1697.77,108.81877
1695.60,111.26997
1694.18,73.35889
1693.16,110.71432
1691.50,137.36436
1688.81,199.89364
1685.77,184.69997
1684.06,240.40839
1681.94,438.68232
1677.15,68.40973
1674.60,336.1947
1673.25,124.93877
1671.40,47.78216
1669.63,83.93779
1668.10,37.34518
1664.11,48.39523
1662.93,63.71846
1661.46,131.85623
1660.23,43.06651
1657.60,121.1718
1656.34,170.74238
1655.48,77.22104
1653.79,122.5322
1649.54,147.61088
1646.62,3142.89172
1644.49,124.5459
1642.15,43.92223
1638.57,29.31376
1636.24,33.21923
1634.14,203.03563
1630.94,162.37903
1627.96,132.81639
1625.85,93.5889
1619.03,28.82143
1616.65,107.81784
1613.51,162.96395
1608.98,148.06142
1606.95,143.21798
1603.82,62.60536
1601.25,63.79756
1598.81,64.18653
1595.91,1035.28521
1593.98,31.42614
1590.70,39.30531
1588.56,62.72233
1586.09,73.41867
1582.25,77.61284
1579.96,37.67146
1577.92,61.13485
1575.39,28.89441
1573.28,23.18495
1570.47,82.68247
1568.42,575.43323
1566.73,43.68027
1562.69,92.99602
1560.43,236.33233
1559.35,135.57884
1556.64,120.78395
1554.62,59.99646
1553.25,61.67343
1549.86,51.90798
1548.16,48.55399
1545.88,27.78905
1543.81,27.26539
1542.08,44.30231
1540.48,67.8067
1538.64,30.27156
1536.03,29.2964
1533.43,182.31209
1531.57,108.2039
1529.96,96.63277
1528.39,199.98165
1525.76,81.98212
1524.38,148.6143
1522.80,73.97413
1521.23,43.12045
1518.85,53.091
1516.57,165.19313
1514.69,50.88259
1512.40,112.38425
1510.30,108.15858
1508.38,118.92388
1505.77,39.54926
1503.88,205.51558
1501.93,91.54023
1500.16,133.31734
1498.07,36.02776
1496.48,429.01311
1495.08,219.14217
1492.69,71.68858
1490.28,35.18433
1488.53,34.00589
1487.12,127.68543
1484.88,132.38115
1482.53,48.32969
1481.04,39.50066
1479.71,55.71628
1478.67,55.41879
1474.54,27.91057
1471.76,117.06059
1468.59,3.10401
1465.43,2.93453
1461.95,4.18754
1458.78,44.82734
1456.05,3.36387
1453.78,57.262
1450.78,5.74683
1448.48,45.98237
1445.97,26.31147
1443.29,32.98282
1440.83,415.25421
1438.66,162.42243
1436.78,78.36608
1434.32,162.9411
1431.36,59.93599
1429.11,62.61161
1426.57,704.52922
1425.22,30.56171
1423.01,110.8234
1421.45,43.48249
1419.81,28.89707
1417.28,26.2718
1415.87,28.18986
1414.72,113.6927
1411.26,575.60999
1408.98,56.10054
1407.23,81.66017
1404.30,94.34646
1401.60,20.55997
1398.93,85.95421
1395.25,31.31651
1391.94,148.9293
1389.86,135.79108
1387.35,50.0802
1385.37,15.12556
1382.99,14.36337
1381.63,15.96894
1378.71,13.8491
1376.88,39.36401
1374.72,77.33583
1371.53,4.05106
1368.13,0.87163
1366.93,2.47956
1364.31,3.21917
1362.20,4.61644
1358.92,2.09658
1357.49,2.73022
1355.81,0.65244
1352.85,0.42595
1350.16,2.26088
1348.60,79.19577
1347.31,39.50593
1346.14,29.64455
1343.45,95.5476
1340.32,15.26577
1337.70,441.49405
1335.74,314.30831
1327.85,48.08829
1325.05,33.2808
1323.28,205.37152
1320.76,130.19793
1318.57,111.78289
1315.39,113.8997
1312.91,49.12031
1310.78,53.42239
1308.56,185.53528
1305.56,78.95027
1302.43,58.63766
1299.46,76.10376
1295.59,63.32874
1292.64,70.15071
1288.77,116.4658
1286.17,85.22173
1283.37,479.66813
1281.72,304.21109
1279.63,68.29576
1277.18,50.9925
1273.84,181.03235
1270.58,55.43362
1267.95,68.55679
1264.36,74.87308
1261.32,40.91024
1257.75,38.50926
1255.08,20.14711
1252.85,18.97375
1250.36,21.70791
1248.02,26.77012
1244.42,49.17201
1242.51,198.73764
1240.24,145.04263
1236.90,110.15797
1232.88,89.08429
1229.29,92.83984
1225.70,283.81061
1223.05,588.69367
1220.11,424.07397
1216.88,324.35427
1212.96,96.36643
1210.45,129.89605
1207.76,528.6462
1204.79,176.13298
1201.09,96.21335
1197.95,56.10161
1194.42,798.62598
1190.57,92.30155
1187.55,3084.99594
1185.07,44.06842
1183.12,259.18635
1180.87,108.96213
1177.96,1130.78543
1173.08,285.04742
1169.43,51.42467
1165.07,47.10933
1159.95,77.71548
1153.19,129.43004
1149.00,529.56888
1144.68,206.17805
1139.57,105.80598
1134.81,122.49447
1128.26,261.61906
1122.99,277.67734
1120.58,54.07984
1115.33,88.65912
1110.90,135.50359
1106.65,55.41213
1102.85,280.1512
1098.59,154.56955
1095.66,138.81479
1091.83,70.78623
1086.67,52.64475
1080.61,39.97588
1075.51,52.08831
1069.40,73.17796
1063.16,146.688
1058.92,59.74
1055.30,77.33204
1050.30,122.75588
1044.75,123.51891
1039.99,93.29885
1035.74,96.10559
1029.83,98.83411
1025.24,197.23254
1022.67,271.49482
1017.83,78.75186
1010.11,418.68207
1001.64,339.54971
995.73,1251.78537
989.17,147.35312
980.19,230.7085
973.90,153.82628
969.99,74.54841
962.90,80.26327
954.65,169.64732
947.22,84.79915
942.25,53.86139
936.25,146.29509
931.04,485.31127
925.40,144.3154
920.08,204.79693
914.56,493.13361
908.06,91.71844
903.50,44.193
897.24,55.50117
891.87,48.98878
885.25,75.92744
882.01,262.20665
880.14,329.41588
876.07,47.30698
871.82,27.06178
866.32,25.46935
861.96,29.03649
855.89,187.9137
851.14,44.73063
844.94,65.72588
839.56,85.51124
832.46,275.29867
825.99,317.50663
822.23,61.6382
817.59,46.07731
812.57,87.33615
807.08,828.83859
788.47,176.58359
783.86,49.77179
780.34,63.24346
776.31,99.4142
772.25,304.5785
768.02,148.2955
764.53,141.57601
761.11,119.92894
757.24,51.74076
753.51,187.26802
750.09,41.79423
745.40,80.08575
739.85,45.16902
737.08,122.13609
731.58,151.01102
727.01,75.72057
721.94,83.6458
719.20,45.9432
714.97,74.59052
709.98,363.62677
707.43,499.03028
699.25,52.25582
691.42,155.99523
683.84,370.31154
680.16,84.41312
674.72,266.35973
668.70,337.94777
661.61,852.04095
653.44,503.47803
646.92,140.89322
639.45,1442.72924
633.18,272.27382
627.25,282.7541
621.07,233.8389
615.73,98.89011
609.62,85.16927
605.01,82.0397
599.43,108.59214
509.09,50.8027
502.65,150.4339
496.78,140.71697
490.67,292.99222
485.26,325.07367
478.94,171.43347
472.72,77.65772
464.98,79.2298
459.89,124.75862
451.67,142.25906
445.52,999.05472
438.06,77.13332
431.31,38.3414
423.32,60.26668
416.36,87.1705
410.43,226.55328
406.13,103.06616
398.26,91.216
390.84,108.748
384.06,130.86901
375.92,71.34905
369.19,30.26372
362.43,14.45975
357.33,56.4308
352.36,72.82568
346.90,157.41374
341.55,27.18557
336.31,83.22418
330.51,75.54435
325.39,84.88097
319.79,22.36467
313.36,20.21896
307.57,20.87286
301.15,12.63133
296.13,10.60694
292.29,26.54544
287.44,110.51849
282.49,55.018
277.94,106.88422
273.03,124.90028
268.04,123.15611
264.37,31.47385
261.00,33.8659
259.03,147.15237
255.57,242.24011
250.32,117.96654
244.96,92.9043
240.97,86.69369
236.22,92.16096
231.94,277.87202
226.72,339.08433
219.87,51.29835
211.43,83.11927
207.74,82.05044
202.54,77.78781
197.82,22.79668
191.28,52.5396
186.53,40.14835
182.90,64.44182
178.76,122.63935
172.71,119.6258
167.46,99.31041
161.98,193.12517
158.46,48.56042
155.27,220.2613
150.50,78.33054
143.70,143.65836
140.16,147.55942
137.19,117.85196
133.83,78.58892
131.25,103.26956
127.29,39.02906
122.06,67.44441
114.67,822.61365
105.25,461.70338
99.24,217.9926
93.12,2256.58886
85.31,295.95722
77.79,50.60991
70.72,55.53959
62.45,166.2605
54.69,1404.98772
37.75,32.52691
31.63,43.75824
25.50,48.75723
20.13,16.21301
16.55,173.07496
11.58,11.49788
6.31,40.98697
